objectid,title,date,issue,order,subject,description,creator,publisher,contributors,type,format,identifier,source,finding_aid,digital collection,language,rights,rightsstatement,Reference URL,cdmid,CONTENTdm file name,CONTENTdm file path
hwhi_2005_fall,Here We Have Idaho: Fall 2005,2005,Fall,200504,articles; alumni; Watergate,"Articles: ""Alumni Entrepreneurs""; ""Mark Felt Reveals his Secret""; ""Inspired to Help""; ""Virtural Technology and Design Students""; ""Nanotechnology""; ""Vandals Make Their WAC Debut""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2005_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/68,68,88.pdf,/hwhi/image/88.pdf
hwhi_2006_winter,Here We Have Idaho: Winter 2006,2006,Winter,200601,articles; alumni,"Articles: ""Surprising Collections""; ""The First Family""; ""The Teaching and Learning Center""; ""Life on Wheels""; ""World Peace and Friendship""; ""Banners of Understanding"";  ""No High Decor, No Frills, No Nothing""; ""A Vandal's Collection of Memories""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2006_winter,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/50,50,77.pdf,/hwhi/image/77.pdf
hwhi_2006_spring,Here We Have Idaho: Spring 2006,2006,Spring,200602,articles; alumni; Taylor Ranch,"Articles: ""Taylor Ranch Field Station""; ""Welcome Back, Dennis""; ""It's More than Black and White""; ""Changing Soiled Perceptions""; ""The Best Seat in the House""; ""For Your Health"" ",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2006_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/65,65,62.pdf,/hwhi/image/62.pdf
hwhi_2006_erickson_insert,"Welcome Back, Dennis!",2006,Erickson insert,200603,articles; alumni; football,"""Welcome Back, Dennis""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2006_erickson_insert,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/72,72,80.pdf,/hwhi/image/80.pdf
hwhi_2006_fall,Here We Have Idaho: Fall 2006,2006,Fall,200604,articles; alumni; scholarships,"Articles: ""Inspired to Walk Free""; ""Operation Education""; ""Links that Last""; ""Art and Architecture""; ""A 'Wil' to Succeed""; ""Vandaleers Score a Milestone""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2006_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/83,83,59.pdf,/hwhi/image/59.pdf
hwhi_2007_winter,Here We Have Idaho: Winter 2007,2007,Winter,200701,articles; alumni; winter sports,"Articles: ""High Hopes on the Slopes""; ""I'm Having Trouble Remembering""; ""World-Class Science with a View""; ""It's No Fishing Expedition""; ""Living with Students""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2007_winter,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/63,63,63.pdf,/hwhi/image/63.pdf
hwhi_2007_spring,Here We Have Idaho: Spring 2007,2007,Spring,200702,articles; alumni; engineering,"Articles: ""College of Engineering Centennial""; ""The Grand Canyon Skywalk""; ""Totally Psyched""; ""Tempted to Cheat?""; ""Chamber Music Series Celebrates 20 Years""; ""An Alabama Chemist Whips an Idaho Potato""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2007_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/74,74,57.pdf,/hwhi/image/57.pdf
hwhi_2007_fall,Here We Have Idaho: Fall 2007,2007,Fall,200704,articles; alumni; sports,"Articles: ""Living Smart, Living Well in the 21st Century""; ""It's a Natural Connection""; ""Economics and Enlightenment""; ""Ag Days""; ""Operation Education Update""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2007_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/81,81,54.pdf,/hwhi/image/54.pdf
hwhi_2008_winter,Here We Have Idaho: Winter 2008,2008,Winter,200801,articles; alumni; National Medal of Arts,"Articles: ""The New Nuclear Reaction""; ""Basquing in Success""; ""From Journalism to Politics""; ""Help is On the Way""; ""Silver and Gold Champions on the Green""; ""The Golden Touch""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2008_winter,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/85,85,89.pdf,/hwhi/image/89.pdf
hwhi_2008_spring,Here We Have Idaho: Spring 2008,2008,Spring,200802,articles; alumni; Kibbie Dome,"Articles: ""Transforming an Icon""; ""Fire and Water""; ""Wusi Maki""; ""Idaho Nanotechnology""; ""Inspired""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2008_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/88,88,66.pdf,/hwhi/image/66.pdf
hwhi_2008_fall,Here We Have Idaho: Fall 2008,2008,Fall,200804,articles; alumni; commencement,"Articles: ""Food Science Has a Tasty Future""; ""Tim White's Idaho Legacy""; ""Being a Vandal is a Family Tradition""; ""Commencement Highlights""; ""Honorary Degree Recipients""; ""Fresh Thinking and Healthy Eating""; ""Investing in the University's Future""; ""A Vision Takes Wings""; ""Swoosh!""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2008_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/90,90,94.pdf,/hwhi/image/94.pdf
hwhi_2009_winter,Here We Have Idaho: Winter 2009,2009,Winter,200901,articles; alumni; College of Law,"Articles: ""College of Law Centennial""; ""Mixing Research and Undergraduates""; ""Opening Doors""; ""How Do You Recycle Enriched Uranium""; ""The Tale of Three Pennies""; ""Appreciating and Honoring Our Vandal Families""; ""Idaho Punter T.J. Conley""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2009_winter,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/76,76,56.pdf,/hwhi/image/56.pdf
hwhi_2009_summer,Here We Have Idaho: Summer 2009,2009,Summer,200903,articles; alumni; Kibbie Dome,"Articles: ""The Nellis Era Has Begun""; ""A Life of Leading""; ""The Power to Lead""; ""Commencement 2009""; ""Kibbie Overhaul""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2009_summer,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/66,66,87.pdf,/hwhi/image/87.pdf
hwhi_2009_fall,Here We Have Idaho: Fall 2009,2009,Fall,200904,articles; alumni; Tutxinmepu Pow Wow,"Articles: ""High-Tech in the Courtroom""; ""A Presidential Award for Innovation and Social Impact""; ""Idaho Basketball--A Remarkable Turnaround""; ""The Power of Learning Through Service""; ""Tutxinmepu Pow Wow""; ""Times Have Changed for Family and Consumer Sciences""; ""Wherefore Art Thou, Giant Palouse Earthworm?""; ""Preseident M. Duane Nellis Sets the Pace""; ""Creating the Perfect Wave""; ""A 106-Million-Dollar Celebration""; ""100 Years of Forestry Education""; ""A Vandal Legacy- Phil and Mac Hopson""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2009_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/57,57,52.pdf,/hwhi/image/52.pdf
hwhi_2010_spring,Here We Have Idaho: Spring 2010,2010,Spring,201002,articles; alumni; WWAMI,"Articles: ""Medical Education in Idaho""; ""The New Haddock Performance Hall""; ""A Gift That Goes With the Grain""; ""An Integrated Business Education""; ""Focusing the Future""; ""Impacts of the Humanitarian Bowl Win""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2010_spring,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/51,51,82.pdf,/hwhi/image/82.pdf
hwhi_2010_summer,Here We Have Idaho: Summer 2010,2010,Summer,201003,articles; alumni; commencement,"Articles: ""Community Service""; ""Extending Legal Education to Boise""; ""It was a Good Legend...as Worm Legends Go""; ""2010 Commencement""; ""The Science of Success""; ""How Dario Toffenetti put the 'Famous' in Idaho Potatoes""; ""History in a Barrel""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2010_summer,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/54,54,91.pdf,/hwhi/image/91.pdf
hwhi_2010_fall,Here We Have Idaho: Fall 2010,2010,Fall,201004,articles; alumni; sports,"Articles: ""Our Innovators""; ""A New Era in Partnerships""; ""It's A-maze-ing'""; ""Stereotype Busters""' ""Idaho Pole Vaulters""; ""2010--Year in Review""; ""2010 Foundation Annual Report""",University of Idaho Communications & Marketing,University of Idaho,,Text,application/pdf,hwhi_2010_fall,"University Communications & Marketing, University of Idaho, https://www.uidaho.edu/news/here-we-have-idaho-magazine",https://www.lib.uidaho.edu/digital/hwhi/,Here We Have Idaho Archive,en,"Copyright University of Idaho. In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [libspec@uidaho.edu](mailto:libspec@uidaho.edu). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC/1.0/,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/hwhi/id/77,77,67.pdf,/hwhi/image/67.pdf
