title,date,performers,instruments,special-guests,description,creator,interviewee,location,digital collection,contributing institution,source,identifier,rights,righsstatement,format original,type,format,language,reference url,cdmid,CONTENTdm file name,CONTENTdm file path,objectid,youtubeid
48th Annual Lionel Hampton Jazz Festival Poster [1],2015,"Harris, Stefon; Kelly, Grace; Coffin, Jeff; Dechter, Graham; Kanner, Kevin; Thiroux, Katie; Nelson, Josh; Wofford, Mike; Hofmann, Holly; Inoue, Rumi; Ryerson, Ali; Airmen of Note; Skonberg, Bria; Lake, Meschiya; Reeves, Dianne; The Jensen Sisters; Jensen, Ingrid; Jensen, Christine; Lionel Hampton Jazz Festival Big Band; Andrews, Ernie; Gordon, Wycliffe; Fuller, Tia; Peplowski, Ken",clarinet; saxophone; trombone; vocals; trumpet; flute; piano; bass; drums; guitar; vibes,,"18""x24"" limited edition poster",,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf2015a,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/10,10,52.jp2,/jazzfest/image/52.jp2,jazzfest10,
30th Annual Lionel Hampton Jazz Festival Poster,1997,"Hampton, Lionel; Jones, Elvin; Jones, Hank; Ellis, Herb; Daltonn, Sasha; Bromberg, Brian; Roditi, Claudio; Alves, Helio; da Fonseca, Duduka; Saarsalu, Lembit; Vintskevich, Leonid; Butman, Igor; Margolis, Kitty; Stowell, John; Christian, Fabian (aka Fabian Bausch); Kitaev, Andrei; Travelin' Light; Pilafian, Sam; Vignola, Frank; Greene, Jimmy; Crosscurrent; Yasinitsky, Greg; McCurdy, Robert; Agersinger, Charles; Nelson, Amy; Bukvich, Dan; Lovano, Joe; Golson, Benny; Cedar Walton Trio; Walton, Cedar; Williams, David; Washington, Kenny; Candoli, Pete; Candoli, Conte; Grey, Al; Watrous, Bill; Fontana, Carl; Krall, Diana; Daniels, Dee; Jarvis, Jane; Rawls, Lou; Redman, Joshua; Brecker, Randy; Monty Alexander Trio; Alexander, Monty; Hamilton, Jeff; Wolfe, Ben; Roney, Wallace; Evans, Bill; Allen, Geri; Wynters, Gail; Howe, David; Reeves, Dianne; LaVerne, Andy; Mikami, Kuni; Bryant, Lance; Watson, Wally ""Gator""",drums; saxophone; piano; vocals; trumpet; tenor saxophone; trombone; bass; tuba; banjo; guitar; vibes,"Wicks, Virginia (publicist);Elwood, Phil (critic);Deffaa, Chip (critic);","20""x36"" promotional poster",Jazz Festival Office,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf1997,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/11,11,42.jp2,/jazzfest/image/42.jp2,jazzfest11,
50th Annual Lionel Hampton Jazz Festival Poster [1],2017,"Roditit, Claudio; Marie, René; Harris, Stefon; Cohen, Anat; Cumbly, Joshua; Gully, Terreon ""Tank""; Eigst, Taylor; Doubleday, Joseph; Peikli, Felix; Kocour, Mike; Hamar, Jon; Hobbs, Gary; Christiansen, Corey; New York Voices; Keefe, Julia; Marsalis, Jason; Spalding, Esperanza",bass; vocals; vibes; vocals; guitar; drums; piano; clarinet; saxophone; trumpet,,"24""x17"" promotional poster",Jazz Festival Office,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf2017a,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/12,12,44.jp2,/jazzfest/image/44.jp2,jazzfest12,
42nd Annual Lionel Hampton International Jazz Festival Poster [1],2009,"Faddis, John; Stripling, Byron; Akinmusire, Ambrose; Moody, James; Ryan, Jackie; Jose Rizo's ""Jazz on the Latin Side All Stars""; Almario, Justo; Smith, Marvin ""Smitty""; Lozano, Danilo; Aguabella, Francisco; Sanchez, Poncho; Acuna, Alex; Crespo, Freddie; Torres, Francisco; Camacho, Rene; Watson, Bijon; Cracchiolo, Sal; Incelli, Robert; Martin, Scott; Castellanos, Gilbert; Jorgensen, Eric; Branly, Jimmy; Rotondi, Joe; Gonzalez, Luis Eric; Roditi, Claudio; Alexander, Monty; Barron, Kenny; Trio da Paz; Lubambo, Romero; Matta, Nilson; da Fonseca, Duduka; Drummond, Anne; Wilson, Anthony; Pinheiro, Chico; McFerrin, Bobby; Clayton, John; Hamilton, Jeff; Djangirov, Eldar; Parlato, Gretchen; Lionel Hampton Big Band; Locke, Joe; Nemr, Andrew J.; Green, Benny; Dechter, Graham; Keller, Paul; Cameron, Clayton; Open World Russian Jazz All Stars; Kozhayev, Anatoliy; Kulikov, Nikoley; Sekachev, Roman; Sultanyan, Armen; Rizo, Jose",drums; baritone saxophone; guitar; bass; piano; vibes; vocals; flute; trumpet; timbales; trombone; alto saxophone; congas; tenor saxophone,,"17.75""x23.5"" limited edition poster, number 131/150",,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf2009a,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/13,13,24.jp2,/jazzfest/image/24.jp2,jazzfest13,
40th Annual Lionel Hampton International Jazz Festival Poster [2],2007,"Fabian, Christian (aka Fabian Bausch); Mikami, Kuni; Watson, Wally ""Gator""; Stowell, John; Cole, Freddy; Alexander, Monty; Green, Benny; Hamilton, Jeff; Malone, Russell; McBride, Christian; Roditi, Claudio; Stafford, Terell; White, Evelyn; Vintskevich, Leonid; Saarsalu, Lembit; Izmailov, Enver; Monheit, Jane; Clayton, John; Stripling, Byron; Gambarini, Roberta; Martinez, Jim; Gordon, Wycliffe; Morrison, James; The Four Freshman; Ferreira, Bob; Johnson, Vince; Eichenberger, Brain; Calderon, Curtis; Daniels, Dee; Hendelman, Tamir; Luty, Christoph; Butman, Igor; Watrous, Bill; Lionel Hampton New York Big Band; Pizzarelli, John; Daniels, Dee; Roy Hargrove Quintet; Hargrove, Roy; Clayton, Gerald; Sanders, Joe; Robinson, Justin; Coleman, Montez; Clayton Brothers Quintet; Clayton, Jeff; Calvaire, Obed; Stafford, Terell; Abate, Greg; Vintskevich, Nik; Open World Russian All Stars; Tekuchev, Svyatoslav; Bubiakin, Kirill; Solokov, Yevgeniy; Tugushev, Ildar; Shibin, Maksim; Zaytsev, Grigoriy; Sabiryanov, Adel",drums; vibes; bass; guitar; trombone; trumpet; tenor saxophone; alto saxophone; saxophone; piano; vocals; tap guitar,,"20""x34"" promotional poster",Jazz Festival Office,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf2007c,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/14,14,2.jp2,/jazzfest/image/2.jp2,jazzfest14,
36th Annual Lionel Hampton Jazz Festival Poster,2003,"Watson, Wally ""Gator""; Mikami, Kuni; Fabian, Christian (aka Fabian Bausch); Stowell, John; Bryant, Lance; Jones, Hank; Hamilton, Jeff; Pizzarelli, Bucky; Malone, Russell; Nash, Lewis; Clayton, John; Barron, Kenny; Mraz, George; Freddy Cole Quartet; Cole, Freddy; Boyd, Curtis; Byrd, Gerald; Pride, Zackery; Butman, Igor; Hampton, Slide; Roditi, Claudio; D'Rivera, Paquito; Sherrie Maricle and Five Play; Maricle, Sherrie; Strassmayer, Karoline; Cohen, Anat; Yamanaka, Chihiro; Parrott, Nikki; White, Evelyn; Saarsalu, Lembit; Vintskevich, Leonid; ManSound; Djangirov, Eldar; Green, Benny; Alexander, Monty; Gambarini, Roberta; Terry, Clark; Newman, David ""Fathead""; Daniels, Dee; Rawls, Lou; Moody, James; Roy Hargrove Quintet; Hargrove, Roy; Bruno, Dwayne; Jones, Willie, III; Lewis, Eric; Robinson, Justin; Ennis, Ethel; Watrous, Bill; Powell, Benny; Gibbs, Terry; Andrews, Ernie; Candoli, Pete",trumpet; vocals; vibes; trombone; bass; drums; piano; saxophone; flute; clarinet; guitar,"Wicks, Virginia (publicist);Deffaa, Chip (critic);Elwood, Phil (critic)","20""x36"" promotional poster",Jazz Festival Office,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf2003,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/15,15,21.jp2,/jazzfest/image/21.jp2,jazzfest15,
44th Annual Lionel Hampton Jazz Festival Poster [5],2011,"Wade, Charenee; Nelson, Josh; Kanner, Kevin; Conley, Shawn; Dechter, Graham; Heath, Jimmy; Stafford, Terell; Hashimoto, Atsuko; Hamilton, Jeff; Yanofsky, Nikki; Charlap, Bill; Rosnes, Renee; Wooten, Victor; Manhattan Transfer; Lionel Hampton New York Big Band; Bradford, Carmen; Shaughnessy, Ed; Christlieb, Pete; Clayton, John",bass; saxophone; drums; vocals; guitar; piano; organ; trumpet,,"12.5""x24.5"" promotional poster",Jazz Festival Office,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf2011e,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/16,16,48.jp2,/jazzfest/image/48.jp2,jazzfest16,
13th Annual University of Idaho Jazz Festival Poster,1980,"Richie Cole and Alto Madness Quintet; Toshiko Akiyoshi-Lew Tabackin Big Band; Alexander, Ashley; Houghten, Steve",trombone; percussion,,"11""x17"" promotional poster",,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf1980,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/17,17,20.jp2,/jazzfest/image/20.jp2,jazzfest17,
47th Annual Lionel Hampton Jazz Festival Poster,2014,"Golson, Benny; Peplowski, Ken; Kelly, Grace; Nelson, Josh; Conley, Shawn; Forman, Bruce; Kanner Kevin; Keezer, Geoffrey; Jordan, Terell; Groove for Thought; Marie, René; The Yellowjackets; Ferrante, Russell; Mintzer, Bob; Pastorius, Felix; Kennedy, William; Lionel Hampton Youth Jazz Orchestra; Palmieri, Eddie; Marsalis, Jason",vibes; piano; drums; bass; saxophone; keyboard; vocals; trumpet; guitar; clarinet,,"13.25""x25"" promotional poster",Jazz Festival Office,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf2014,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/18,18,23.jp2,/jazzfest/image/23.jp2,jazzfest18,
49th Annual Lionel Hampton Jazz Festival Poster [1],2016,"Berroa, Ignacio; Hagelganz, Dave; Sielert, Vern; Dee Daniels Quartet; Daniels, Dee; Nelson, Josh; Beaudry, Paul; Broadnax, Dwayne; All-Star Quartet; Dechter, Graham; Nelson, Josh; Thiroux, Katie; Kanner, Kevin; Kauflin, Justin; Rodriguez, Ricardo; Bejerano, Martin; Shim, Mark; Alexander, Monty; Clayton, John; Hamilton, Jeff; Tower of Power; Lionel Hampton Jazz Festival Big Band; Wolf, Warren; Morrison, Barbara; Cherry Poppin' Daddies",vocals; vibes; drums; bass; piano; tenor saxophone; trumpet; guitar,,"18""x24"" limited edition poster",,,,Lionel Hampton International Jazz Festival Collection,University of Idaho Special Collections and Archives,Lionel Hampton International Jazz Festival Collection,lhijf2016a,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department.",http://rightsstatements.org/vocab/InC-EDU/1.0/,poster,Image;StillImage,image/jpeg,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/jazzfest/id/19,19,14.jp2,/jazzfest/image/14.jp2,jazzfest19,
