title,description,creator,date,subject,location,location (LCSH),latitude,longitude,digital collection,collection,rights,rights (standardized),format original,pages,identifier,type,format,language,reference url,cdm-id,contentdm file name,contentdm file path file path,object-id
Chatcolab 1967 - Carving a New Image,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/14/1967,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.372363,-116.767381,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,234,MA2015-23_1967,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/10,10,19.pdf,/chatcolab/image/19.pdf,chatcolab10
Chatcolab Notes for '50' - Strangers are but Friends in Disguise,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/17/1950,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.374428,-116.763556,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,105,MA2015-23_1950,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/11,11,2.pdf,/chatcolab/image/2.pdf,chatcolab11
Chatcolab 1968 - Count Down for Tomorrow,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/12/1968,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.373221,-116.764662,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,247,MA2015-23_1968,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/12,12,20.pdf,/chatcolab/image/20.pdf,chatcolab12
Chatcolab 1969 - Beginnings,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/11/1969,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.374736,-116.764917,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,352,MA2015-23_1969,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/13,13,21.pdf,/chatcolab/image/21.pdf,chatcolab13
Chatcolab 1970 - New Horizons,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/9/1970,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.373453,-116.762866,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,130,MA2015-23_1970,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/14,14,22.pdf,/chatcolab/image/22.pdf,chatcolab14
Chatcolab 1971 - The Unfolding Process,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/9/1971,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.374231,-116.76499,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,204,MA2015-23_1971,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/15,15,23.pdf,/chatcolab/image/23.pdf,chatcolab15
Chatcolab 1972 - Leadership is a Process,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/14/1972,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.372261,-116.765087,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,256,MA2015-23_1972,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/16,16,24.pdf,/chatcolab/image/24.pdf,chatcolab16
Chatcolab 1973 - Because We Care(25th Chat),"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/13/1973,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.373862,-116.766441,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,326,MA2015-23_1973,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/17,17,25.pdf,/chatcolab/image/25.pdf,chatcolab17
Chatcolab 1974 - Kollege of Knowledge,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/12/1974,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.374096,-116.762883,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,236,MA2015-23_1974,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/18,18,26.pdf,/chatcolab/image/26.pdf,chatcolab18
Chatcolab 1975 - Finding Life's Treasures,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/11/1975,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.375636,-116.763335,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,270,MA2015-23_1975,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/19,19,27.pdf,/chatcolab/image/27.pdf,chatcolab19
Chatcolab 1981 - Take Time to Live,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/10/1981,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443643,-116.838647,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,161,MA2015-23_1981,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/20,20,28.pdf,/chatcolab/image/28.pdf,chatcolab20
Chatcolab 1976 - An American Panorama,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/9/1976,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443045,-116.838162,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,250,MA2015-23_1976,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/21,21,29.pdf,/chatcolab/image/29.pdf,chatcolab21
Chatcolab Notes for '51' - On Being a Real Person,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/16/1951,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Benewah County;Plummer;Heyburn State Park;Chatcolet;Camp Heyburn,United States -- Idaho -- Benewah County -- Plummer -- Heyburn State Park -- Chatcolet -- Camp Heyburn,47.375013,-116.764051,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,129,MA2015-23_1951,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/22,22,3.pdf,/chatcolab/image/3.pdf,chatcolab22
Chatcolab 1982 - Discover Your Wings,"Camp Packet for Chatcolab Northwest Leadership lab that contains program planning, activities, stories, and menus/recipes. Only bound materials have been scanned; this digital collection does not contain any associated ephemera from the donors notebook.",Chatcolab Northwest Leadership Lab,5/9/1982,camps (recreation areas); leadership; songs (oral or performed works); crafts (art genres); folklore,Kootenai County;Worley;Camp Larson (Camp Easter Seal),United States -- Idaho -- Kootenai County -- Worley -- Camp Larson (Camp Easter Seal),47.443367,-116.83758,Chatcolab NW Leadership Lab,"MA 2015-23, Chatcolab NW Leadership Lab, 1944-2000, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned to University of Idaho Library by Bob Carver. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,8.5 X 11 Booklet,309,MA2015-23_1982,text,application/pdf,eng,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/chatcolab/id/23,23,30.pdf,/chatcolab/image/30.pdf,chatcolab23
