title,url,slug,sources,cost_notes,date_notes,use_history,additions,description,latitude,longitude,location_description,history,cost,architect,dates
Art and Architecture East,https://www.lib.uidaho.edu/digital/campus/locations/ArtandArchitectureEast.html,ArtandArchitectureEast,Facilities Architecture Drawing Archives,,,,,Former Carpet Mill building,46.727132,-117.00395,College Avenue 327 College Ave,,,Renovated for classrooms by UI Department of Buildings and Grounds,2000-
Art and Architecture Interior Design,https://www.lib.uidaho.edu/digital/campus/locations/ArtandArchitectureInteriorDesign.html,ArtandArchitectureInteriorDesign,"Cards, Morton, MG 70",,,"Originally Navy Building #2, Became Faculty Club in 1945, food service; College of Art &amp; Architecture, Interior Design Dept in 2000-",,"One story and basement, wood frame and siding, 52' x 32'",46.727676,-117.01146,Idaho Ave. and Pine Street,,,Unkown,1942-
Art and Architecture North,https://www.lib.uidaho.edu/digital/campus/locations/ArtandArchitectureNorth.html,ArtandArchitectureNorth,"PG1, VF",,Occupied 1966,"Art and Architecture administrative offices; computer lab; studios, faculty offices",,"Red brick, 4 floors, front is glass.",46.726705,-117.012694,S.W. corner University Avenue and Line Street 951 University Ave,,"$475,000","Hummell, Hummell, Jones &amp; Shawver (Boise)",1965-
Art and Architecture South,https://www.lib.uidaho.edu/digital/campus/locations/ArtandArchitectureSouth.html,ArtandArchitectureSouth,"UG 44, Morton, Petersen",,,Originally constructed as the university's second gymnasium and armory; became the Women's gym when Memorial Gym was completed in 1928. Remodeled for art and architecture studios and classrooms in 1976. Listed on National Register of Historic Places,,"Granite foundation, red brick facing, basement and two floors, gable roof; 64' x 129'",46.726415,-117.01234,"Line Street, N.W. of Administration Building. 951 Campus Dr","Built to replace <a href=""Armory(Old).html"">its rickety wooden predecessor</a>, what is now known as Art and Architecture South served as the gymnasium and armory for the UI campus until 1928. <a id=""morehistory"">more ...</a> <span id=""morehistorycontent"">After the <a href=""MemorialGymnasium.html"">Memorial Gymnasium</a> was built in 1928, the Art and Architecture South building served as the Women's Gym until the early 1970's and the advent of Title IX. The building was then remolded to serve as studios and office space for College of Art and Architecture faculty and students. In 1983, the building was added to the National Register of Historic Places.</span>","$26,000",J.E. Tourtellotte (Boise),1904-
Art Building,https://www.lib.uidaho.edu/digital/campus/locations/ArtBuilding.html,ArtBuilding,"Cards, UG 44",Built by private subscription,,"Formerly known as Lewis Court, built as annex to the Women's Gym (then Men's gym) and used for winter military drill and recreation. Was men's dormitory during 1937-1938. Became Art and Architecture building in 1938",Renovated in 1945,"Wood frame, one story, 60' x 80' with cinder floor",46.726415,-117.01234,West side of quadrangle (SW corner of Line and University Ave.),,,Unkown,1911-1965
Bookstore,https://www.lib.uidaho.edu/digital/campus/locations/Bookstore.html,Bookstore,"Morton, Register (1:28), Argonaut",,Occupied 1989,Academic and general book supply and clothing sales; campus station of U.S. Post Office,,"Gray concrete masonry, one story; 15,000 sq. ft.",46.728507,-117.006675,Deakin Avenue across from SUB 706/704 Deakin Ave,,"$1,250,000",Moritz Kundig of Northwest Architectural Co. (Spokane),1988-
Brink and Phinney Halls,https://www.lib.uidaho.edu/digital/campus/locations/BrinkandPhinneyHalls.html,BrinkandPhinneyHalls,"Cards, Morton, UG 12 (2325)","$250,000 (Regents bonds); $138,130 (local bonds)",Brink 1936- ; Phinney 1938-,"Brink: Originally a men's dorm housing 200. Currently houses placement center; math/statistics/English departments, miscellaneous faculty and grad offices. Phinney: Men's dormitory, later Sociology-Anthropology museum and department offices; misc. faculty offices",Elevator towers added to both in 1999,"Brink: Reinforced concrete, red fireproof brick, trimmed with Boise Sandstone. Gable roof, composition shingles, five floors, front 178' long, wings 81' and 129' long respectively, each wing about 29' wide. Phinney: Four floors and basement, reinforced concrete and brick, gable roof, wood shingles, each wing about 98' x 30'",46.728165,-117.012844,Line Street and Idaho Avenue 801 &amp; 701 S. Line St,,"$388,130","Whitehouse, Price (Spokane); Richardson, Hugh (Lewiston)",1936-
Buchanan Engineering Laboratory,https://www.lib.uidaho.edu/digital/campus/locations/BuchananEngineeringLaboratory.html,BuchananEngineeringLaboratory,"Morton, Argonaut",,Occupied 1968,"Engineering classrooms, teaching and research labs; faculty and grad offices",,"3 story, reinforced concrete; 80,000 sq. ft.",46.729487,-117.010886,6th Street 607 Urquhart Ave,,"$2,118,259",Dropping &amp; Kelley (Boise),1967-
Campus Christian Center,https://www.lib.uidaho.edu/digital/campus/locations/CampusChristianCenter.html,CampusChristianCenter,,,,,,,46.727126,-117.007889,822 Elm Street,,,Unknown,Date Unknown
Campus Club (1938-1958),https://www.lib.uidaho.edu/digital/campus/locations/CampusClub(1938-1958).html,CampusClub(1938-1958),Cards,"$42,000 (Bonds)",,Men's dormitory,,"Wooden frame, siding and shingles, one story, gable roof.",46.728785,-117.012552,Sixth Street,,"$42,000",Unknown,1938-1958
Campus Landmarks,https://www.lib.uidaho.edu/digital/campus/locations/CampusLandmarks.html,CampusLandmarks,PG 1,,,,,,46.726041,-117.009338,NE corner of Railroad and Sweet,,,,
Campus Landscapes,https://www.lib.uidaho.edu/digital/campus/locations/CampusLandscapes.html,CampusLandscapes,PG 1,,,,,,46.725648,-117.010979,Moscow. Idaho,,,"Olmstead Brothers, among many others",
Cedar Hall,https://www.lib.uidaho.edu/digital/campus/locations/CedarHall.html,CedarHall,"Cards, Argonaut",,,"Infirmary, Phi Delta fraternity house, men's living group, music recital hall",,"Two floors and basement, wood frame, siding and shingles, gable roof",46.727126,-117.007889,SE corner of Ash and Idaho Ave.,,,Unknown,1920-1957
Center Cottage,https://www.lib.uidaho.edu/digital/campus/locations/CenterCottage.html,CenterCottage,Cards,,,"Home of local sorority Omega Alpha, February 1926 - ?; Housed students at first; later used for music studio",,,46.723945,-117.008714,SW corner of Blake and Nez Perce,,,Unknown,1921-1952
Commons,https://www.lib.uidaho.edu/digital/campus/locations/Commons.html,Commons,"Register, PG1",$19 Million,,"Originally that Campus Classroom Center, it now houses the ASUI Student Government, Student Organizations, Classrooms,Computer Lab,Retail Outlets, Foodcourt, and Copy center. In 2005, The Teaching and Learning Center was built and attached to its west side.",,78.000 Squar-foot Facility,46.727494,-117.012476,Idaho Avenue &amp; Line Street 875 S. Line St,,"$19,000,000",Yost Grube Architects and Design West Architects (Pullman),2000-
Dairy Science Building,https://www.lib.uidaho.edu/digital/campus/locations/DairyScienceBuilding.html,DairyScienceBuilding,"Cards, UG 44, Morton","$60,611 (State appropriation)",,Originally built as Dairy Science Building; converted to Agronomy building in 1945. Became Communication Building when Agriculture Science was completed in 1951; demolished 1998 for Idaho Commons,"Interior completely rebuilt in 1947 52,591 square feet","Brick, basement and two stories, flat roof",46.727716,-117.01204,SW corner of Line Street and Idaho Avenue,,"$60,611",Unknown,1918-1998
Dan O'Brien Track and Field Complex,https://www.lib.uidaho.edu/digital/campus/locations/DanOBrienTrackandFieldComplex.html,DanOBrienTrackandFieldComplex,Facilities Architecture Drawing Archives,,,,,,46.726324,-117.020614,West of Kibbie Dome,,,"Cornell, Howland, Hayes, and Merryfield (Corvallis)",197?-
Education Building,https://www.lib.uidaho.edu/digital/campus/locations/EducationBuilding.html,EducationBuilding,"Morton, UG 12 (2279), UG 13 (119), Argonaut",,,Construction April 1967-Dec. 1968; occupied 1969. Education administrative offices; library; classrooms; labs; faculty and grad offices,,"Concrete foundation, Concrete &amp; brick walls, 5 floors; also a separate round lecture hall called a kiva",46.725918,-117.012378,West of Administration Building 921 Campus Dr,,"$17,000,000","Hummell, Hummell, Jones and Shawver (Boise)",1967-
Elmwood Apartments,https://www.lib.uidaho.edu/digital/campus/locations/ElmwoodApartments.html,ElmwoodApartments,Nielsen,,Date is approximate,,,"Private apartment house, purchased for graduate student housing",46.729387,-117.00862,7th Street &amp; Blake 627 Elm St,,,Unknown,2000-
Engineering Building (Old),https://www.lib.uidaho.edu/digital/campus/locations/EngineeringBuilding(Old).html,EngineeringBuilding(Old),"Cards, UG 44, Argonaut","$28,800 (state appropriations)",,Originally Applied Science Building; then used by School of Mines; In 1906 housed engineering classrooms and labs.,,"Brick, basement and three floors, 60' x 108', 20,982 sq. ft.",46.724873,-117.009963,South side of quadrangle,"Built in 1906, the Old Engineering Building was one of the University of Idaho's original structures. Over the years, the building has housed the Applied Science Department and the School of Mines, as well as engineering classrooms, offices, and labs. <a id=""morehistory"">more ...</a> <span id=""morehistorycontent"">In 1951, it was razed due to unsafe conditions within the building. Because of the structure's age and service to many, now preeminent, engineering programs, pieces of the building were preserved as benches and placed at the foot of the <a href=""http://digital.lib.uidaho.edu/cdm4/item_viewer.php?CISOROOT=/pg1&amp;CISOPTR=70&amp;CISOBOX=1&amp;REC=1"">Memorial Steps</a> (built from the original steps of the Old Administration Building) as benches.</span>","$28,800",Unknown,1901-1951
Engineering and Physics Building,https://www.lib.uidaho.edu/digital/campus/locations/EngineeringandPhysicsBuilding.html,EngineeringandPhysicsBuilding,"Register (Aug. 23, 1993), Argonaut, VF, Facilities Architecture Drawing Archives",,,"Ground breaking October 1993, occupation fall 1995. National Center for Advanced Transportation Technology, Engineering outreach program, Mechanical and agricultural engineering classrooms, laboratories, offices, and physics department",,"63,000 sq. ft.",46.72924,-117.00987,"7th street, N.E. of McClure Hall 691 Ash St.",,"$8,100,000",NBBJ (San Fransisco),1993-
Farm House,https://www.lib.uidaho.edu/digital/campus/locations/FarmHouse.html,FarmHouse,"Cards, UG 12 (2281)","$130,000 (bonds, to be paid by income from room rentals) Total cost $170,842",,Women's housing; men's housing,,"Wood frame with brick and transite veneer, one story lounge, kitchen and dining area and two story dormitory providing housing for 55-60 students, 12,119 sq. ft.",46.723934,-117.008775,"Southwest corner of Blake Avenue and Nez Perce, south of Ridenbaugh Hall (on the site of Center Cottage) 1101 Blake Ave",,"$170,842",Hugh Richardson (Lewiston); Contractors: Hanson &amp; Parr Construction Co. of Spokane,1955-
Field House,https://www.lib.uidaho.edu/digital/campus/locations/FieldHouse.html,FieldHouse,"Cards, maps","$70,000 (State appropriation and student fees)",,,,"Heavy timber construction and aluminum sheeting, concrete foundation, no floor, unsupported roof, 100' x 175'",46.728231,-117.016523,SW end of McLean Field,,"$70,000",Unknown,1948-1974
Food Science Building,https://www.lib.uidaho.edu/digital/campus/locations/FoodScienceBuilding.html,FoodScienceBuilding,"Cards, UG 44; Morton, Argonaut","$103,750 (state appropriation)",Occupied 1942,Dairy science classrooms and labs; currently fermentation/bacteriology/ WAMI research and teaching labs; classrooms,,"Reinforced concrete basement with brick walls, 94' x 92', basement and two floors, flat roof, 14,995 sq. ft.",46.728001,-117.011553,NE corner Idaho Ave and Line Street 860 W. Idaho Ave,,"$103,750",Tourtellotte &amp; Hummell (Boise),1941-
Forestry Laboratory,https://www.lib.uidaho.edu/digital/campus/locations/ForestryLaboratory.html,ForestryLaboratory,"Cards, maps",,,"Moved from S.E. corner of Sixth and Line Streets to Urquhart Street; to Line St. north of 6th (1950), to make room for Engineering Building. Combined with Pea Weevil Research Laboratory building. Later Industrial Arts, then Graduate Art Studio",,"One story wood frame and concrete, cedar lap siding, cedar shingles, gable roof, 98' x 30'",46.729516,-117.009971,Line Street,,"$5,247",Constructed by UI Department of Buildings and Grounds,1935-1972
Forney Hall,https://www.lib.uidaho.edu/digital/campus/locations/ForneyHall.html,ForneyHall,Cards,"$100,000 (Financed by U of I Building Association composed of Moscow business men and leased to U of I. Indebtedness later paid off.",,"Women's dormitory for 120 women, currently used for offices, institutes and guest residence center",Remodeled in 1971 with University offices on ground floor and students apartments on upper floors,"Three story reinforced concrete, mission brick, gable roof with wooden shingles. Basement and sub-basement, collegiate Gothic style, 65' x 140'",46.724313,-117.008115,Blake Ave. 1210 Blake Ave (Continuing Ed. Bldg.),,"$100,000",Unknown,1923-
GAS (Graduate Art Studio) House,https://www.lib.uidaho.edu/digital/campus/locations/GAS(GraduateArtStudio)House.html,GAS(GraduateArtStudio)House,"Cards, UG 44, Morton",(State appropriation),,"Engineering shop and testing, later studios for graduate art students",,"Reinforced concrete with brick veneer, basement and two floors, 60' x 108'. Annex is wood frame siding and shingles, gable roof; 11,505 sq. ft.",46.724589,-117.010309,South of Home Economics Building 670 Nez Perce Drive,,,Unknown,1918-
Gault-Upham Halls,https://www.lib.uidaho.edu/digital/campus/locations/Gault-UphamHalls.html,Gault-UphamHalls,"Cards, UG 12 (2282)","$1,303,000 (Bonds and U.S. Housing and Home finance Agency)",,Men's dormitory housing up to 344 students,"Gault was extensively damaged by an arson fire October 19, 1956 and renovated in 1957","Three stories and basement, reinforced concrete structural frame encased in brick, flat roof. Built to replace Pine Hall. Upham is West dormitory and Gault the East. Common central kitchen, but each dorm has own dining, recreation, study rooms. 83,000 s.f",46.730171,-117.013865,"North side of west Sixth Street between Line and Rayburn, site of the West Sixth",,"$1,303,000","Hugh Richardson, (Lewiston); major contractor Commercial Builders (Moscow).",1954-2003
Gauss-Johnson Engineering Building and Laboratory,https://www.lib.uidaho.edu/digital/campus/locations/Gauss-JohnsonEngineeringBuildingandLaboratory.html,Gauss-JohnsonEngineeringBuildingandLaboratory,"Morton, UGG 44, Cards","$149,102; $225,813",Labrotory built in 1949,"Mechanical engineering teaching and research labs, classroom, faculty and grad offices",,"Concrete and brick construction, tile partitions, flat and gable roof, basement and one floor with balcony, 197' x 118' 27,029 sq. ft.; Reinforced concrete, brick veneer, two floors and basement, 155' x 52' 25,025 sq. ft.",46.729399,-117.011462,Sixth and Line Streets 620 S. Line St,,"$149,102",Hugh Richardson (Lewiston),1941-
Geology Building,https://www.lib.uidaho.edu/digital/campus/locations/GeologyBuilding.html,GeologyBuilding,"Cards, UG 44, Morton, UG 12 (2315)","$17,700 (State appropriation)",,"Originally used as an assay building, became instructional building for geology, and between 1955 and 1984 was university museum and art gallery",,"One story, floor area 108' x 36', 5928 sq. ft., reinforced concrete frame, brick facing with rubble foundations, steel roof trusses and wooden roof. Floor plan resembles an 'I'",46.727777,-117.01087,S.E. corner Idaho Avenue and Pine Street,,"$17,700",Unknown,1906-1984
Gibb Hall (Life Sciences North),https://www.lib.uidaho.edu/digital/campus/locations/GibbHall(LifeSciencesNorth).html,GibbHall(LifeSciencesNorth),"Morton, Argonaut, VF",$10 million,Occupied 1986,"Bacteriology/Biochemistry/Biology/ UI Research, teaching and research labs",,"Four story brick and stone construction, 56,000 sq. ft.",46.727692,-117.010443,"Idaho Ave, between Pine and Ash streets 820 Pine St",,"$10,000,000",Team 7 Consortium (Coeur d'Alene),1984-
Golf Course and Clubhouse,https://www.lib.uidaho.edu/digital/campus/locations/GolfCourseandClubhouse.html,GolfCourseandClubhouse,Cards,"$2,455; additions $30,000. Original cost was by student activities bond fund",,Originally caretakers cottage and James Memorial Clubhouse 1936-1969. In 1969 rebuilt as ASUI Clubhouse.,"Club house wing added in 1948, previously was caretakers cottage","One story, frame construction, plaster walls, asphalt shingles, concrete foundation",46.723423,-117.016698,University golf course,,"$32,455","Clin, Smull Hamill, Shaw and Assoc. (Boise)",1969-
Greenhouse (First),https://www.lib.uidaho.edu/digital/campus/locations/Greenhouse(First).html,Greenhouse(First),Cards,,,Green house,,"Stone foundation, brick and glass walls, cement floor, iron rafters, 18' x 50'",46.725085,-117.010053,East of the old Administration Building near Blake Ave.,,,Unknown,1896-1920
Hartung Theater,https://www.lib.uidaho.edu/digital/campus/locations/HartungTheater.html,HartungTheater,"Morton, MG 125",,,Constructed between 1972 and 1973; officially opened in April 1974. Theater and related shops,,"Concrete foundation, walls and footings, brick veneer; 21,683 sq. ft.",46.728784,-117.017894,Stadium Drive 625 Stadium Dr.,,"$1,435,000",C.J. Bellamy &amp; Co. (Coeur d'Alene),1972-
Hays Hall,https://www.lib.uidaho.edu/digital/campus/locations/HaysHall.html,HaysHall,"Cards, Morton, Facilities Architecture Drawing Archives","$100,000 (Bonds, U of I Building Association)",Occupied 1927,"Originally Women's dormitory housing 125 girls; Currently Alumni Office, Printing and Design Services, Alumni Residence Center, Arboretum Office",Remodelled 1971 to allow University offices on ground floor and student apartments on upper floors.,"Five story brick and concrete with full basement, gable roof",46.723956,-117.007836,Blake Avenue 1212 Blake Ave,,"$100,000","David C. Lange M.S., UI architect",1926-
